context,question,id,answer_start,text
投標廠商資格與特殊或巨額採購認定標準，第五條 1，機關辦理特殊或巨額採購，除依第二條規定訂定基本資格外，得視採購案件之特性及實際需要，就下列事項擇定投標廠商之特定資格，並載明於招標文件：一、具有相當經驗或實績者。其範圍得包括於截止投標日前五年内，完成與招標標的同性質或相當之工程、財物或勞務契約，其單次契約金額或數量不低於招標標的預算金額或數量之五分之二，或累計金額或數量不低於招標標的預算金額或數量，並得含採購機關（構）出具之驗收證明或敌用後功能正常之使用情形證明。二、具有相當財力者。其範圍得包括實收資本額不低於招標標的預算金額之十分之一，或經會計師簽證或審計機關審定之上一會計年度或最近一年度財務報告及其所附報表，其内容合於下列規定者·（一）權益不低於招標標的預算金額十二分之一（二）流動資産不低於流動負債。（三）總負債金額不超過權益四倍。但配合民營化政策之公營事業參加投標者，不在此限。第一項第一款及第二款所定期間、數量、金額或比例，機關不得縮限。但得視採購之性質及需要予以放寬；第二款所稱實收資本額，於有限公司、無限公司或兩合公司指資本總額。第二款第三目之總負債金額，應扣除依其他法律政府奬勵民間投資金額。機關依第一項第一款及第二款以預算金額訂定資格條件者，應於招標公告或招標文件載明預算金額。履約期間逾一年之勞務採購，其以提供勞力為主，且工作内容重複者，以第一年之預算金額訂定資格條件。,機關辦理巨額勞務採購，訂定廠商特定資格，規定投標廠商需於截止投標日前5年內，曾完成與招標標的同性質勞務契約，其屬單次契約金額之規定者，最高以招標標的預算金額之多少為限？,train_ 0,173,五分之二
第三章決標，第四十六條，機關辦理採購，除本法另有規定外，應訂定底價。底價應依圖說、規範、契約並考量成本、市場行情及政府機關決標資料逐項編列，由機關首長或其授權人員核定。前項底價之訂定時機，依下列規定辦理：一、公開招標應於開標前定之。二、選擇性招標應於資格審查後之下一階段開標前定之。三、限制性招標應於議價或比價前定之。,選擇性招標底價之訂定應於？,train_ 7,125,資格審查後之下一階段開標前定之
最有利標評選辦法，第四條 ，機關採最有利標決標者，除法令另有規定者外，應於招標文件載明下列事項：一、以合於招標文件規定之最有利標為得標廠商。二、評選項目及評審標準。其有子項者，亦應載明。三、評定最有利標之方式。四、投標文件經審查合於招標文件規定者，始得為協商及評選之對象。五、得採行協商措施者，協商時得更改之項目。六、有應予淘汰或不予評比之情形者，其情形。七、投標文件有依評選項目分別標示及編頁之必要者，其情形。八、其他必要事項。,依採購法規定，何者須報上級機關核准？,train_ 8,16,採最有利標決標
電子採購作業辦法，第十條 ，機關得於招標文件中規定廠商電子投標使用之檔案格式，或廠商列印電子招標文件投標之格式。但廠商之檔案格式或列印格式不影響讀取、辨識或使用者，機關不得拒絕。前項機關規定之檔案格式或列印格式不應限制廠商之競爭。,機關進行電子招標文件上傳時，其檔案格式或列印格式為？,train_ 9,105,不應限制廠商之競爭
最有利標評選辦法，第八條 ，機關辦理評選，對於評選項目及子項之計分，應符合下列規定；其訂有計分基準者，應載明於招標文件：一、依差異情形區分級距計分者，每一計分級距所代表之差異應明確。二、依廠商優劣情形計分者，優劣差異與計分高低應有合理之比例。三、計分應具客觀性，不得與採購目的無關，並不得以部分或全部投標廠商之投標文件內容為計分基準。機關訂定評選項目及子項之序位評比方式，準用前項規定。,機關辦理最有利標決標之採購，其採價格納入評分者，何者不是得納為評選項目之內容？,train_ 10,144,以部分或全部投標廠商之投標文件內容為計分基準
第六章爭議處理，第一百零五條  ，異議逾越法定期間者，應不予受理，並以書面通知提出異議之廠商。,依政府採購法，何者正確？,train_ 11,17,異議逾越法定期間者，應不予受理，並以書面通知提出異議之廠商
押保辦法全文，第三十三條之五 1，機關辦理採購，得於招標文件中規定優良廠商應繳納之押標金、履約保證金或保固保證金金額得予減收，其額度以不逾原定應繳總額之百分之五十為限。繳納後方為優良廠商者，不溯及適用減收規定；減收後獎勵期間屆滿者，免補繳減收之金額。前項優良廠商，指經主管機關或相關中央目的事業主管機關就其主管法令所適用之廠商，依其所定獎勵措施、獎勵期間及政府採購契約履約成果評定為優良廠商，並於評定後三個月內檢附相關資料，報主管機關，經認定而於指定之資料庫公告，且在獎勵期間內者。獎勵期間自資料庫公告日起逾二年者，以二年為限；無獎勵期間者，自資料庫公告日起一年。機關並得於招標文件就個案所適用之優良廠商種類予以限制。,機關於等標期截止後流標或廢標，並於其後多久期間內重行招標且招標文件內容未經重大改變者，等標期得予縮短，公告金額以上之採購不得少於7日？,train_ 13,201,三個月內
第六章爭議處理，第八十三條，審議判斷，視同訴願決定。,採購申訴審議判斷之效力為？,train_ 16,19,視同訴願決定
投標廠商資格與特殊或巨額採購認定標準，第四條 3，機關依第二條第二款訂定與履約能力有關之基本資格時，得依採購案件之特性及實際需要，就下列事項擇定廠商應附具之證明文件或物品：五、廠商信用之證明。如票據交換機構或受理查詢之金融機構於截止投標日之前半年内所出具之非拒絶往來户及最近三年内無退票紀鎵證明、會計師簽證之財務報表或金融機構或徵信機構出具之信用證明等。、其他法令規定或經主管機關認定者。第一項第五款無退票紀録證明，如有退票但已辦妥清償詿記者，視同無退票紀録。機關有證據顯示廠商於截止投標期限前，係拒絶往來户或有退票紀録者，依證據處理。,依採購法規定，借用或冒用他人名義或證件，或以虛偽不實之文件參加投標、訂約或履約，情節重大者被刊登於政府採購公報之廠商，於幾年內不得參加投標或作為決標對象或分包廠商？,train_ 25,137,三年
電子採購作業辦法，第二條 ，本辦法用詞定義如下：一、政府採購卡：指信用卡業務機構發給機關，用以支付政府採購價金之信用卡、轉帳卡或儲值卡。二、電子憑據：指具有數位簽章，作為收受電子招標文件、領標、收受電子投標文件、電子押標金保證書、電子保證金保證書、開標、決標、訂購及付款等之憑據。三、電子押標金保證書：指由銀行以電子簽章、簽證所出具作為押標金用途之電子文件。四、電子保證金保證書：指由銀行以電子簽章、簽證所出具作為保證金用途之電子文件。,政府採購卡由那個單位發給？,train_ 27,33,信用卡業務機構
