title,maintext,id
投標廠商得出具承諾於得標後一定期間內建立自有或特約維修站或場所,根據法條：資格不合於招標文件之規定者，其他部分不予審查。機關委託專業服務廠商評選及計費辦法修正條文，第六條 ，機關公開徵選廠商承辦專業服務之審查，其招標文件訂有廠商資格者，應先審查資格文件。有關投標廠商資格規定之敘述，何者正確？,0
訂有底價之採購，廠商之總標價低於底價百分之八十者,根據法條：第三章決標，第七十九條  ，本法第五十八條所稱總標價偏低，指下列情形之一：一、訂有底價之採購，廠商之總標價低於底價百分之八十者。三、未訂底價且未設置評審委員會或評選委員會之採購，廠商之總標價低於預算金額或預估需用金額之百分之七十者。哪些情況屬採購法第五十八條所稱總標價或部分標價偏低之情形？,1
支領預付款前,根據法條：押保辦法全文，第二十一條 ，機關得視案件性質及實際需要，於招標文件中規定得標廠商得支領預付款及其金額，並訂明廠商支領預付款前應先提供同額預付款還款保證。機關必要時得通知廠商就支領預付款後之使用情形提出說明。機關得視案件性質及實際需要，於招標文件中規定得標廠商得支領預付款，並訂明廠商應先提供同額預付款還款保證，其提供保證之時機為？,2
百分之二十,根據法條：前項廠商簡報及現場詢答，應與評選項目有關；其列為評選項目者，所占配分或權重不得逾百分之二十。最有利標評選辦法，第十條 ，評選最有利標，為利評選委員對廠商於各評選項目之表現為更深入之瞭解，得輔以廠商簡報及現場詢答。辦理最有利標，將廠商簡報及現場詢答列為評選項目者，所占配分或權重不得逾？,3
建造費用百分比法,根據法條：第二章招標，第三十九條  ，前條第一項規定，於下列情形之一，得不適用之：一、提供規劃、設計服務之廠商，為依該規劃、設計結果辦理採購之獨家製造或供應廠商，且無其他合適之替代標的者。二、代機關開發完成新產品並據以代擬製造該產品招標文件之廠商，於依該招標文件辦理之採購。何者計費方式不適用於單獨規劃服務之採購？,4
ABCD,根據法條：第四章履約管理，第 七十 條，機關辦理工程採購，應明訂廠商執行品質管理、環境保護、施工安全衛生之責任，並對重點項目訂定檢查程序及檢驗標準。財物或勞務採購需經一定履約過程，而非以現成財物或勞務供應者，準用第一項及第二項之規定。機關利用政府電子採購網進行共同供應契約商品採購，四項作業A商品查詢B請購管理（購物車）C下訂管理D訂單管理，如從上網查詢商品至採購驗收排列，依序應為？,6
三萬元,根據法條：採購申訴審議收費辦法，第四條 ，前條審議費，每一申訴事件為新臺幣三萬元，由申訴廠商以現金、公庫支票、郵政匯票、金融機構簽發之即期本票、支票或保付支票繳納。政府採購申訴案件每一案件之收費（新臺幣）為？,7
二人,根據法條：採購評選委員會組織準則，第八條 ，機關應於本委員會成立時，一併成立三人以上之工作小組，協助本委員會辦理與評選有關之作業，其成員由機關首長或其授權人員指定機關人員或專業人士擔任，且至少應有一人具有採購專業人員資格。本委員會開會時，機關辦理評選作業之承辦人員應全程出席，並得邀請有關機關人員、學者或專家列席，協助評選。機關辦理採購以最有利標決標，成立評選委員會時若委員共五人，則專家學者人數至少為幾人？,8
辦理一次投標分段開標，其已投標未開標之部分，不得發還,根據法條：四、依本法第一百零四條第一項第二款規定辦理之採購。二、依本法第四十二條規定採分段開標，後續階段開標之時間及地點無法預先標示。機關依採購法第四十二條第一項辦理分段開標，何者錯誤？,9
得採協商措施之項目，不以招標文件已標示得更改項目之內容為限,根據法條：第三章決標，第七十八條  ，機關採行協商措施，應注意下列事項：一、列出協商廠商之待協商項目，並指明其優點、缺點、錯誤或疏漏之處。五、執行保密措施。依採購法規定，協商措施何者錯誤？,11
訂有底價之採購，機關如發現底價偏高造成最低標標價偏低者，不適用採購法第五十八條之規定,根據法條：採購人員倫理準則，第四條 ，採購人員應依據法令，本於良知，公正執行職務，不為及不受任何請託或關說。採購法第五十八條執行情形，何者正確？,12
公告底價,根據法條：審議判斷書未依前項規定為附記或附記錯誤者，準用訴願法第九十一條及第九十二條規定。採購申訴審議規則，第二十二條 ，審議判斷書應附記如不服審議判斷，得於審議判斷書送達之次日起二個月內，向行政法院提起行政訴訟。何者非屬政府採購錯誤行為態樣之一？,13
機關指定以郵政信箱為唯一之投標送達場所,根據法條：國內廠商標價優惠實施辦法，第七條 ，機關辦理特定採購，外國廠商為最低標，其標價符合本法第五十二條第一項最低標之決標原則，而國內廠商符合第五條第三項規定之最低標價逾該外國廠商標價之金額，在第五條第二項所定優惠金額以內者，決標予該國內廠商；逾優惠金額者，不予洽減，決標予該外國廠商。前項決標價格，均不得逾預算金額。敘述何者不符合採購法第三十三條規定？,14
一次投標分段開標之採購，招標文件規定投標廠商之內外標封須書名廠商名稱、地址，尚屬適法,根據法條：採購人員倫理準則，第四條 ，採購人員應依據法令，本於良知，公正執行職務，不為及不受任何請託或關說。依採購法規定，敘述何者正確？,15
廠商電子領標,根據法條：電子採購作業辦法，第二十三條 ，政府採購卡持卡人於使用權限內得以該卡支付採購價金。持卡人於收到發卡機構之對帳單後，應併相關採購文件，並於憑證上註明「以政府採購卡支付」之字樣後辦理結報。那些作業無須使用憑證IC卡及讀卡機等設備？,16
審標,根據法條：但不接受上級機關監辦人員意見者，應報上級機關核准。監辦人員對採購不符合本法規定程序而提出意見，辦理採購之主持人或主驗人如不接受，應納入紀錄，報機關首長或其授權人員決定之。何者不是採購法規定上級機關應監辦之事項？,17
